-- Merging decision tree log ---
manifest
ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:2:1-149:12
	package
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:3:11-44
		INJECTED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml
		INJECTED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:5:11-36
		INJECTED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml
		INJECTED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:4:11-35
		INJECTED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml
		INJECTED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:7:5-9:40
	android:screenOrientation
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:99:13-49
	android:label
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:98:13-56
	android:configChanges
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:97:13-48
	android:name
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:96:13-51
activity#com.erpdevelopment.vbvm.activity.AboutDetailsActivity
ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:101:9-106:20
	android:screenOrientation
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:105:13-49
	android:label
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:104:13-64
	android:configChanges
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:103:13-48
	android:name
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:102:13-58
activity#com.erpdevelopment.vbvm.activity.DonateActivity
ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:107:9-112:20
	android:screenOrientation
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:111:13-49
	android:label
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:110:13-63
	android:configChanges
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:109:13-48
	android:name
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:108:13-52
activity#com.erpdevelopment.vbvm.activity.StaffBoardActivity
ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:113:9-118:20
	android:screenOrientation
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:117:13-49
	android:label
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:116:13-62
	android:configChanges
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:115:13-48
	android:name
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:114:13-56
activity#com.erpdevelopment.vbvm.activity.StaffBoardDetailsActivity
ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:119:9-124:20
	android:screenOrientation
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:123:13-49
	android:label
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:122:13-70
	android:configChanges
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:121:13-48
	android:name
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:120:13-63
activity#com.erpdevelopment.vbvm.activity.FindByTopicActivity
ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:125:9-130:20
	android:screenOrientation
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:129:13-49
	android:label
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:128:13-65
	android:configChanges
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:127:13-48
	android:name
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:126:13-57
service#com.erpdevelopment.vbvm.activity.AudioPlayerService
ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:132:9-133:19
	android:name
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:132:18-61
service#com.erpdevelopment.vbvm.service.DownloadService
ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:134:9-135:19
	android:name
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:134:18-57
